test_skitti.py
{'format_version': 1, 'model_params': {'model_architecture': 'largekernelseg', 'input_dims': 13, 'spatial_shape': [2000, 2000, 120], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'large_kernel_size': [9, 9, 9], 'spatial_group_partition': [0, 3, 6, 9], 'model_load_path': 'output_skitti/opensource_9ks_s030_w64_0.pt', 'model_save_path': ''}, 'dataset_params': {'training_size': 19130, 'dataset_type': 'point_semkitti_mix', 'pc_dataset_type': 'SemKITTI_sk', 'collate_type': 'mix_collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti-sub.yaml', 'num_classes': 20, 'spatial_shape': [2000, 2000, 120], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'val_data_loader': {'data_path': '/home/ubuntu/data/kitti/dataset/sequences/', 'imageset': 'test', 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': False, 'polarmix_aug': False, 'mix_aug': False, 'instance_aug': False, 'SphereCrop': False, 'ShufflePoint': False, 'd_point_num': -1, 'batch_size': 14, 'num_workers': 14}}, 'train_params': {'seed': 1588147245, 'max_num_epochs': 60, 'learning_rate': 0.005, 'optimizer': 'AdamW', 'weight_decay': 0.02, 'lr_scheduler': 'OneCycleLR', 'lambda_lovasz': 1, 'eval_every_n_steps': 1999, 'distributed': False, 'amp_enabled': False}, 'sparse_params': {'use_sparse': True, 'growth': 'random', 'prune': 'magnitude', 'redistribution': 'none', 'prune_rate': 0.3, 'sparsity': 0.3, 'sparse_init': 'ERK', 'update_frequency': 8000, 'stop_sparse_epoch': 60}, 'config_path': './config/lk-semantickitti_sub_tta.yaml', 'ip': '127.0.0.1', 'port': '3023', 'num_vote': 14}
local_rank  0
nprocs  1
 -------------------------------pre-train------------------------------- 
pre_weight load ckt path:  output_skitti/opensource_9ks_s030_w64_0.pt
not matched key spv_enc.0.v_enc.0.layers.0.weight
not matched key spv_enc.0.v_enc.0.layers.3.weight
not matched key spv_enc.0.v_enc.1.layers.0.weight
not matched key spv_enc.0.v_enc.1.layers.3.weight
not matched key spv_enc.1.v_enc.0.layers.0.weight
not matched key spv_enc.1.v_enc.0.layers.3.weight
not matched key spv_enc.1.v_enc.1.layers.0.weight
not matched key spv_enc.1.v_enc.1.layers.3.weight
not matched key spv_enc.2.v_enc.0.layers.0.weight
not matched key spv_enc.2.v_enc.0.layers.3.weight
not matched key spv_enc.2.v_enc.1.layers.0.weight
not matched key spv_enc.2.v_enc.1.layers.3.weight
not matched key spv_enc.3.v_enc.0.layers.0.weight
not matched key spv_enc.3.v_enc.0.layers.3.weight
not matched key spv_enc.3.v_enc.1.layers.0.weight
not matched key spv_enc.3.v_enc.1.layers.3.weight
matched parameter sets: 241, and no matched: 16
val data path:  /home/ubuntu/data/kitti/dataset/sequences/
val_imageset:  test
label_mapping:  ./config/label_mapping/semantic-kitti-sub.yaml
imageset:  test
split:  [1]
num_vote:  14
./output_skitti//sequences/01/predictions/000848.label already exsist...
./output_skitti//sequences/01/predictions/000849.label already exsist...
./output_skitti//sequences/01/predictions/000850.label already exsist...
./output_skitti//sequences/01/predictions/000851.label already exsist...
./output_skitti//sequences/01/predictions/000852.label already exsist...
./output_skitti//sequences/01/predictions/000853.label already exsist...
./output_skitti//sequences/01/predictions/000854.label already exsist...
./output_skitti//sequences/01/predictions/000855.label already exsist...
./output_skitti//sequences/01/predictions/000856.label already exsist...
./output_skitti//sequences/01/predictions/000857.label already exsist...
./output_skitti//sequences/01/predictions/000858.label already exsist...
./output_skitti//sequences/01/predictions/000859.label already exsist...
./output_skitti//sequences/01/predictions/000860.label already exsist...
./output_skitti//sequences/01/predictions/000861.label already exsist...
./output_skitti//sequences/01/predictions/000862.label already exsist...
./output_skitti//sequences/01/predictions/000863.label already exsist...
./output_skitti//sequences/01/predictions/000864.label already exsist...
./output_skitti//sequences/01/predictions/000865.label already exsist...
./output_skitti//sequences/01/predictions/000866.label already exsist...
./output_skitti//sequences/01/predictions/000867.label already exsist...
./output_skitti//sequences/01/predictions/000868.label already exsist...
./output_skitti//sequences/01/predictions/000869.label already exsist...
./output_skitti//sequences/01/predictions/000870.label already exsist...
./output_skitti//sequences/01/predictions/000871.label already exsist...
./output_skitti//sequences/01/predictions/000872.label already exsist...
./output_skitti//sequences/01/predictions/000873.label already exsist...
./output_skitti//sequences/01/predictions/000874.label already exsist...
./output_skitti//sequences/01/predictions/000875.label already exsist...
./output_skitti//sequences/01/predictions/000876.label already exsist...
./output_skitti//sequences/01/predictions/000877.label already exsist...
./output_skitti//sequences/01/predictions/000878.label already exsist...
./output_skitti//sequences/01/predictions/000879.label already exsist...
./output_skitti//sequences/01/predictions/000880.label already exsist...
./output_skitti//sequences/01/predictions/000881.label already exsist...
./output_skitti//sequences/01/predictions/000882.label already exsist...
./output_skitti//sequences/01/predictions/000883.label already exsist...
./output_skitti//sequences/01/predictions/000884.label already exsist...
./output_skitti//sequences/01/predictions/000885.label already exsist...
./output_skitti//sequences/01/predictions/000886.label already exsist...
./output_skitti//sequences/01/predictions/000887.label already exsist...
./output_skitti//sequences/01/predictions/000888.label already exsist...
./output_skitti//sequences/01/predictions/000889.label already exsist...
./output_skitti//sequences/01/predictions/000890.label already exsist...
./output_skitti//sequences/01/predictions/000891.label already exsist...
./output_skitti//sequences/01/predictions/000892.label already exsist...
./output_skitti//sequences/01/predictions/000893.label already exsist...
./output_skitti//sequences/01/predictions/000894.label already exsist...
./output_skitti//sequences/01/predictions/000895.label already exsist...
./output_skitti//sequences/01/predictions/000896.label already exsist...
./output_skitti//sequences/01/predictions/000897.label already exsist...
./output_skitti//sequences/01/predictions/000898.label already exsist...
./output_skitti//sequences/01/predictions/000899.label already exsist...
./output_skitti//sequences/01/predictions/000900.label already exsist...
./output_skitti//sequences/01/predictions/000901.label already exsist...
./output_skitti//sequences/01/predictions/000902.label already exsist...
./output_skitti//sequences/01/predictions/000903.label already exsist...
./output_skitti//sequences/01/predictions/000904.label already exsist...
./output_skitti//sequences/01/predictions/000905.label already exsist...
./output_skitti//sequences/01/predictions/000906.label already exsist...
./output_skitti//sequences/01/predictions/000907.label already exsist...
./output_skitti//sequences/01/predictions/000908.label already exsist...
./output_skitti//sequences/01/predictions/000909.label already exsist...
./output_skitti//sequences/01/predictions/000910.label already exsist...
./output_skitti//sequences/01/predictions/000911.label already exsist...
./output_skitti//sequences/01/predictions/000912.label already exsist...
./output_skitti//sequences/01/predictions/000913.label already exsist...
./output_skitti//sequences/01/predictions/000914.label already exsist...
./output_skitti//sequences/01/predictions/000915.label already exsist...
./output_skitti//sequences/01/predictions/000916.label already exsist...
./output_skitti//sequences/01/predictions/000917.label already exsist...
./output_skitti//sequences/01/predictions/000918.label already exsist...
./output_skitti//sequences/01/predictions/000919.label already exsist...
./output_skitti//sequences/01/predictions/000920.label already exsist...
./output_skitti//sequences/01/predictions/000921.label already exsist...
./output_skitti//sequences/01/predictions/000922.label already exsist...
./output_skitti//sequences/01/predictions/000923.label already exsist...
./output_skitti//sequences/01/predictions/000924.label already exsist...
./output_skitti//sequences/01/predictions/000925.label already exsist...
./output_skitti//sequences/01/predictions/000926.label already exsist...
./output_skitti//sequences/01/predictions/000927.label already exsist...
./output_skitti//sequences/01/predictions/000928.label already exsist...
./output_skitti//sequences/01/predictions/000929.label already exsist...
./output_skitti//sequences/01/predictions/000930.label already exsist...
./output_skitti//sequences/01/predictions/000931.label already exsist...
./output_skitti//sequences/01/predictions/000932.label already exsist...
./output_skitti//sequences/01/predictions/000933.label already exsist...
./output_skitti//sequences/01/predictions/000934.label already exsist...
./output_skitti//sequences/01/predictions/000935.label already exsist...
./output_skitti//sequences/01/predictions/000936.label already exsist...
./output_skitti//sequences/01/predictions/000937.label already exsist...
./output_skitti//sequences/01/predictions/000938.label already exsist...
./output_skitti//sequences/01/predictions/000939.label already exsist...
./output_skitti//sequences/01/predictions/000940.label already exsist...
./output_skitti//sequences/01/predictions/000941.label already exsist...
./output_skitti//sequences/01/predictions/000942.label already exsist...
./output_skitti//sequences/01/predictions/000943.label already exsist...
./output_skitti//sequences/01/predictions/000944.label already exsist...
./output_skitti//sequences/01/predictions/000945.label already exsist...
./output_skitti//sequences/01/predictions/000946.label already exsist...
./output_skitti//sequences/01/predictions/000947.label already exsist...
./output_skitti//sequences/01/predictions/000948.label already exsist...
./output_skitti//sequences/01/predictions/000949.label already exsist...
./output_skitti//sequences/01/predictions/000950.label already exsist...
./output_skitti//sequences/01/predictions/000951.label already exsist...
./output_skitti//sequences/01/predictions/000952.label already exsist...
./output_skitti//sequences/01/predictions/000953.label already exsist...
./output_skitti//sequences/01/predictions/000954.label already exsist...
./output_skitti//sequences/01/predictions/000955.label already exsist...
./output_skitti//sequences/01/predictions/000956.label already exsist...
./output_skitti//sequences/01/predictions/000957.label already exsist...
./output_skitti//sequences/01/predictions/000958.label already exsist...
./output_skitti//sequences/01/predictions/000959.label already exsist...
./output_skitti//sequences/01/predictions/000960.label already exsist...
./output_skitti//sequences/01/predictions/000961.label already exsist...
./output_skitti//sequences/01/predictions/000962.label already exsist...
./output_skitti//sequences/01/predictions/000963.label already exsist...
./output_skitti//sequences/01/predictions/000964.label already exsist...
./output_skitti//sequences/01/predictions/000965.label already exsist...
./output_skitti//sequences/01/predictions/000966.label already exsist...
./output_skitti//sequences/01/predictions/000967.label already exsist...
./output_skitti//sequences/01/predictions/000968.label already exsist...
./output_skitti//sequences/01/predictions/000969.label already exsist...
./output_skitti//sequences/01/predictions/000970.label already exsist...
./output_skitti//sequences/01/predictions/000971.label already exsist...
./output_skitti//sequences/01/predictions/000972.label already exsist...
./output_skitti//sequences/01/predictions/000973.label already exsist...
./output_skitti//sequences/01/predictions/000974.label already exsist...
./output_skitti//sequences/01/predictions/000975.label already exsist...
./output_skitti//sequences/01/predictions/000976.label already exsist...
./output_skitti//sequences/01/predictions/000977.label already exsist...
./output_skitti//sequences/01/predictions/000978.label already exsist...
./output_skitti//sequences/01/predictions/000979.label already exsist...
./output_skitti//sequences/01/predictions/000980.label already exsist...
./output_skitti//sequences/01/predictions/000981.label already exsist...
./output_skitti//sequences/01/predictions/000982.label already exsist...
./output_skitti//sequences/01/predictions/000983.label already exsist...
./output_skitti//sequences/01/predictions/000984.label already exsist...
./output_skitti//sequences/01/predictions/000985.label already exsist...
./output_skitti//sequences/01/predictions/000986.label already exsist...
./output_skitti//sequences/01/predictions/000987.label already exsist...
./output_skitti//sequences/01/predictions/000988.label already exsist...
./output_skitti//sequences/01/predictions/000989.label already exsist...
./output_skitti//sequences/01/predictions/000990.label already exsist...
./output_skitti//sequences/01/predictions/000991.label already exsist...
./output_skitti//sequences/01/predictions/000992.label already exsist...
./output_skitti//sequences/01/predictions/000993.label already exsist...
./output_skitti//sequences/01/predictions/000994.label already exsist...
./output_skitti//sequences/01/predictions/000995.label already exsist...
./output_skitti//sequences/01/predictions/000996.label already exsist...
./output_skitti//sequences/01/predictions/000997.label already exsist...
./output_skitti//sequences/01/predictions/000998.label already exsist...
./output_skitti//sequences/01/predictions/000999.label already exsist...
./output_skitti//sequences/01/predictions/001000.label already exsist...
./output_skitti//sequences/01/predictions/001001.label already exsist...
./output_skitti//sequences/01/predictions/001002.label already exsist...
./output_skitti//sequences/01/predictions/001003.label already exsist...
./output_skitti//sequences/01/predictions/001004.label already exsist...
./output_skitti//sequences/01/predictions/001005.label already exsist...
./output_skitti//sequences/01/predictions/001006.label already exsist...
./output_skitti//sequences/01/predictions/001007.label already exsist...
./output_skitti//sequences/01/predictions/001008.label already exsist...
./output_skitti//sequences/01/predictions/001009.label already exsist...
./output_skitti//sequences/01/predictions/001010.label already exsist...
./output_skitti//sequences/01/predictions/001011.label already exsist...
./output_skitti//sequences/01/predictions/001012.label already exsist...
./output_skitti//sequences/01/predictions/001013.label already exsist...
./output_skitti//sequences/01/predictions/001014.label already exsist...
./output_skitti//sequences/01/predictions/001015.label already exsist...
./output_skitti//sequences/01/predictions/001016.label already exsist...
./output_skitti//sequences/01/predictions/001017.label already exsist...
./output_skitti//sequences/01/predictions/001018.label already exsist...
./output_skitti//sequences/01/predictions/001019.label already exsist...
./output_skitti//sequences/01/predictions/001020.label already exsist...
./output_skitti//sequences/01/predictions/001021.label already exsist...
./output_skitti//sequences/01/predictions/001022.label already exsist...
./output_skitti//sequences/01/predictions/001023.label already exsist...
./output_skitti//sequences/01/predictions/001024.label already exsist...
./output_skitti//sequences/01/predictions/001025.label already exsist...
./output_skitti//sequences/01/predictions/001026.label already exsist...
./output_skitti//sequences/01/predictions/001027.label already exsist...
./output_skitti//sequences/01/predictions/001028.label already exsist...
./output_skitti//sequences/01/predictions/001029.label already exsist...
./output_skitti//sequences/01/predictions/001030.label already exsist...
./output_skitti//sequences/01/predictions/001031.label already exsist...
./output_skitti//sequences/01/predictions/001032.label already exsist...
./output_skitti//sequences/01/predictions/001033.label already exsist...
./output_skitti//sequences/01/predictions/001034.label already exsist...
./output_skitti//sequences/01/predictions/001035.label already exsist...
./output_skitti//sequences/01/predictions/001036.label already exsist...
./output_skitti//sequences/01/predictions/001037.label already exsist...
./output_skitti//sequences/01/predictions/001038.label already exsist...
./output_skitti//sequences/01/predictions/001039.label already exsist...
./output_skitti//sequences/01/predictions/001040.label already exsist...
./output_skitti//sequences/01/predictions/001041.label already exsist...
./output_skitti//sequences/01/predictions/001042.label already exsist...
./output_skitti//sequences/01/predictions/001043.label already exsist...
./output_skitti//sequences/01/predictions/001044.label already exsist...
./output_skitti//sequences/01/predictions/001045.label already exsist...
./output_skitti//sequences/01/predictions/001046.label already exsist...
./output_skitti//sequences/01/predictions/001047.label already exsist...
./output_skitti//sequences/01/predictions/001048.label already exsist...
./output_skitti//sequences/01/predictions/001049.label already exsist...
./output_skitti//sequences/01/predictions/001050.label already exsist...
./output_skitti//sequences/01/predictions/001051.label already exsist...
./output_skitti//sequences/01/predictions/001052.label already exsist...
./output_skitti//sequences/01/predictions/001053.label already exsist...
./output_skitti//sequences/01/predictions/001054.label already exsist...
./output_skitti//sequences/01/predictions/001055.label already exsist...
./output_skitti//sequences/01/predictions/001056.label already exsist...
./output_skitti//sequences/01/predictions/001057.label already exsist...
./output_skitti//sequences/01/predictions/001058.label already exsist...
./output_skitti//sequences/01/predictions/001059.label already exsist...
./output_skitti//sequences/01/predictions/001060.label already exsist...
./output_skitti//sequences/01/predictions/001061.label already exsist...
./output_skitti//sequences/01/predictions/001062.label already exsist...
./output_skitti//sequences/01/predictions/001063.label already exsist...
./output_skitti//sequences/01/predictions/001064.label already exsist...
./output_skitti//sequences/01/predictions/001065.label already exsist...
./output_skitti//sequences/01/predictions/001066.label already exsist...
./output_skitti//sequences/01/predictions/001067.label already exsist...
./output_skitti//sequences/01/predictions/001068.label already exsist...
./output_skitti//sequences/01/predictions/001069.label already exsist...
./output_skitti//sequences/01/predictions/001070.label already exsist...
./output_skitti//sequences/01/predictions/001071.label already exsist...
./output_skitti//sequences/01/predictions/001072.label already exsist...
./output_skitti//sequences/01/predictions/001073.label already exsist...
./output_skitti//sequences/01/predictions/001074.label already exsist...
./output_skitti//sequences/01/predictions/001075.label already exsist...
./output_skitti//sequences/01/predictions/001076.label already exsist...
./output_skitti//sequences/01/predictions/001077.label already exsist...
./output_skitti//sequences/01/predictions/001078.label already exsist...
./output_skitti//sequences/01/predictions/001079.label already exsist...
./output_skitti//sequences/01/predictions/001080.label already exsist...
./output_skitti//sequences/01/predictions/001081.label already exsist...
./output_skitti//sequences/01/predictions/001082.label already exsist...
./output_skitti//sequences/01/predictions/001083.label already exsist...
./output_skitti//sequences/01/predictions/001084.label already exsist...
./output_skitti//sequences/01/predictions/001085.label already exsist...
./output_skitti//sequences/01/predictions/001086.label already exsist...
./output_skitti//sequences/01/predictions/001087.label already exsist...
./output_skitti//sequences/01/predictions/001088.label already exsist...
./output_skitti//sequences/01/predictions/001089.label already exsist...
./output_skitti//sequences/01/predictions/001090.label already exsist...
./output_skitti//sequences/01/predictions/001091.label already exsist...
./output_skitti//sequences/01/predictions/001092.label already exsist...
./output_skitti//sequences/01/predictions/001093.label already exsist...
./output_skitti//sequences/01/predictions/001094.label already exsist...
./output_skitti//sequences/01/predictions/001095.label already exsist...
./output_skitti//sequences/01/predictions/001096.label already exsist...
./output_skitti//sequences/01/predictions/001097.label already exsist...
./output_skitti//sequences/01/predictions/001098.label already exsist...
./output_skitti//sequences/01/predictions/001099.label already exsist...
./output_skitti//sequences/01/predictions/001100.label already exsist...
